playerID,nameFirst,nameLast,Age,Height_Inches,weight,bats
carroco01,Cody,Carroll,31,77,230,R
cortene01,Nestor,Cortes,29,71,210,R
arozara01,Randy,Arozarena,28,71,185,R
torreca01,Carlos,Torres,41,73,180,R
allenau01,Austin,Allen,29,74,219,L
cainlo01,Lorenzo,Cain,37,74,214,R
edwarca01,Carl,Edwards,32,75,170,R
rodriju01,Julio,Rodriguez,23,75,228,R
sheetga01,Gavin,Sheets,27,77,230,L
noesihe01,Hector,Noesi,36,76,220,R
dawsoro01,Ronnie,Dawson,28,74,217,L
vargail01,Ildemaro,Vargas,32,72,180,B
santaan02,Anthony,Santander,29,74,235,B
flexech01,Chris,Flexen,29,75,219,R
aguilry01,Ryan,Aguilar,29,74,168,L
iannech01,Chris,Iannetta,40,72,230,R
garcide02,Dermis,Garcia,25,75,200,R
sanchsi01,Sixto,Sanchez,25,72,234,R
varshda01,Daulton,Varsho,27,70,207,L
alvarjo02,Jose,Alvarez,34,71,195,L
chapmar01,Aroldis,Chapman,35,76,218,L
kelleky01,Kyle,Keller,30,76,205,R
flynnbr01,Brian,Flynn,33,80,245,L
menezco01,Conner,Menez,28,74,207,L
friedtj01,TJ,Friedl,28,70,180,L
hernama02,Marco,Hernandez,31,72,210,L
matzst01,Steven,Matz,32,74,201,R
sandopa02,Patrick,Sandoval,27,75,190,L
brennwi02,Will,Brennan,25,72,200,L
jamesdr01,Drey,Jameson,26,72,165,R
lowena01,Nathaniel,Lowe,28,76,220,L
hjellse01,Sean,Hjelle,26,83,228,R
allenlo01,Logan,Allen,26,75,200,R
wendejb01,J. B.,Wendelken,30,73,242,R
ramirer02,Erasmo,Ramirez,33,72,217,R
conlead01,Adam,Conley,33,75,209,L
barneja01,Jacob,Barnes,33,74,231,R
weissza01,Zack,Weiss,31,75,210,R
higasky01,Kyle,Higashioka,33,73,202,R
coveydy01,Dylan,Covey,32,73,215,R
moranco01,Colin,Moran,31,76,225,L
trejoal01,Alan,Trejo,27,74,205,R
wilsobo02,Bobby,Wilson,40,72,230,R
kinlety01,Tyler,Kinley,32,76,220,R
lakintr01,Travis,Lakins,29,73,220,R
rosentr01,Trevor,Rosenthal,33,74,230,R
zabalan01,Aneurys,Zabala,27,75,259,R
stridsp01,Spencer,Strider,25,72,195,R
severpe01,Pedro,Severino,30,73,235,R
hummeco01,Cooper,Hummel,29,70,198,B
martijo08,Jose,Martinez,35,78,215,R
klubeco01,Corey,Kluber,37,76,215,R
abadfe01,Fernando,Abad,38,74,235,L
stockro01,Robert,Stock,34,73,214,L
foleyja01,Jason,Foley,28,76,215,R
garcigr01,Greg,Garcia,34,72,200,L
grayso01,Sonny,Gray,34,70,195,R
blackpa01,Paul,Blackburn,30,73,196,R
feyerjo01,J. P.,Feyereisen,30,74,215,R
rizzoan01,Anthony,Rizzo,34,75,240,L
llovema01,Mauricio,Llovera,27,71,224,R
biggica01,Cavan,Biggio,28,74,200,L
garcilu03,Luis,Garcia,36,74,240,R
hendrli01,Liam,Hendriks,34,72,235,R
machaan02,Andres,Machado,30,72,235,R
rengilu01,Luis,Rengifo,26,70,195,B
hillri01,Rich,Hill,43,77,221,L
sanchcr01,Cristopher,Sanchez,27,73,165,L
forsylo01,Logan,Forsythe,36,73,195,R
flaheja01,Jack,Flaherty,28,76,225,R
jonesja07,JaCoby,Jones,31,74,211,R
ollerad01,Adam,Oller,29,76,225,R
fletcda02,David,Fletcher,29,69,185,R
schmicl01,Clarke,Schmidt,27,73,200,R
buterdr01,Drew,Butera,40,73,212,R
parkho01,Hoy,Park,27,73,200,L
gonzagi01,Gio,Gonzalez,38,72,205,R
haleda02,David,Hale,36,74,210,R
webbty01,Tyler,Webb,33,77,240,L
wojcias01,Asher,Wojciechowski,35,76,235,R
beerse01,Seth,Beer,27,75,213,L
kickhmi01,Mike,Kickham,35,76,220,L
ponceco01,Cody,Ponce,29,78,255,R
bohmal01,Alec,Bohm,27,77,218,R
smithch10,Chad,Smith,28,76,200,R
hugheja02,Jared,Hughes,38,79,240,R
wilsoco01,Cody,Wilson,27,74,200,R
wagueja01,Jacob,Waguespack,30,78,235,R
tapiado01,Domingo,Tapia,32,75,263,R
rodrijo06,Jose,Rodriguez,28,74,210,R
matzety01,Tyler,Matzek,33,75,230,L
waiteco01,Cole,Waites,25,75,180,R
gyorkje01,Jedd,Gyorko,35,70,205,R
longsh01,Shed,Long,28,68,184,L
faedoal01,Alex,Faedo,28,77,225,R
rossjo01,Joe,Ross,30,76,232,R
anderco01,Cody,Anderson,33,76,240,R
mccorch01,Chas,McCormick,28,72,208,R
renfrhu01,Hunter,Renfroe,31,73,230,R
greench03,Chad,Green,32,75,215,L
riverfe01,Felipe,Vazquez,32,74,225,L
nelsoni01,Nick,Nelson,28,73,205,R
waterdr01,Drew,Waters,25,74,185,B
hiurake01,Keston,Hiura,27,72,202,R
dysonja01,Jarrod,Dyson,39,69,165,L
winkeje01,Jesse,Winker,30,75,215,L
tovarwi01,Wilfredo,Tovar,32,67,180,R
perezol01,Oliver,Perez,42,75,225,L
soriajo01,Joakim,Soria,39,75,205,R
lowebr01,Brandon,Lowe,29,70,185,L
ogandcr01,Cristofer,Ogando,30,75,195,R
burdipe01,Peyton,Burdick,26,72,205,R
mannima01,Matt,Manning,25,78,195,R
merceye01,Yermin,Mercedes,30,71,245,R
walkest01,Steele,Walker,27,71,209,L
diazya01,Yandy,Diaz,32,74,215,R
severan01,Anderson,Severino,29,70,190,L
fernajo04,Jose,Fernandez,30,75,170,L
brothre01,Rex,Brothers,36,72,205,L
rominau01,Austin,Romine,35,73,216,R
peralwa01,Wandy,Peralta,32,72,227,L
austity01,Tyler,Austin,32,74,220,R
gillu01,Luis,Gil,25,74,185,R
adamsma01,Matt,Adams,35,75,245,L
bettial01,Alec,Bettinger,28,74,210,R
kolarad01,Adam,Kolarek,34,75,215,L
tilsoch01,Charlie,Tilson,31,71,190,L
thorntr01,Trent,Thornton,30,72,190,R
workmbr01,Brandon,Workman,35,77,235,R
proctfo01,Ford,Proctor,27,73,195,L
reidfse01,Sean,Reid-Foley,28,74,235,R
kennebu01,Buddy,Kennedy,25,73,190,R
bickfph01,Phil,Bickford,28,76,200,R
hartmry01,Ryan,Hartman,29,75,234,L
diehlph01,Phillip,Diehl,29,74,169,L
bushma01,Matt,Bush,37,69,180,R
delosen01,Enyel,De Los Santos,28,75,235,R
wongke01,Kean,Wong,28,69,189,L
alberma01,Matt,Albers,40,73,225,L
weigepa01,Patrick,Weigel,29,78,240,R
dickeal01,Alex,Dickerson,33,74,226,L
leeev01,Evan,Lee,26,73,210,L
jankotr01,Travis,Jankowski,32,75,183,L
harrimo01,Monte,Harrison,28,75,225,R
taverle01,Leody,Taveras,25,74,195,B
ramoshe01,Henry,Ramos,31,72,215,B
rosenke01,Kenny,Rosenberg,28,73,195,L
barnhtu01,Tucker,Barnhart,32,71,192,B
heasljo01,Jonathan,Heasley,26,75,225,R
schroma01,Max,Schrock,29,69,185,L
hollade01,Derek,Holland,37,74,223,B
torkesp01,Spencer,Torkelson,24,73,220,R
uptonju01,Justin,Upton,36,73,215,R
muzzisi01,Simon,Muzziotti,25,73,175,L
castehu01,Humberto,Castellanos,25,71,222,R
fishede01,Derek,Fisher,30,75,215,L
crawfbr01,Brandon,Crawford,36,73,223,L
eibnebr01,Brett,Eibner,35,76,215,R
rortvbe01,Ben,Rortvedt,26,70,205,L
germado01,Domingo,German,31,74,181,R
anderta01,Tanner,Anderson,30,74,203,R
acunaro01,Ronald,Acuna,26,72,205,R
duronni01,Nick,Duron,27,76,190,R
carlsdy01,Dylan,Carlson,25,74,205,B
candeje01,Jeimer,Candelario,30,73,216,B
morrico01,Cody,Morris,27,76,205,R
kinghni01,Nick,Kingham,32,77,235,R
gallaca01,Cam,Gallagher,31,75,230,R
bartjo01,Joey,Bart,27,74,238,R
richaga01,Garrett,Richards,35,74,210,R
popza01,Zach,Pop,27,76,220,R
lucasjo02,Josh,Lucas,33,78,185,R
urquijo01,Jose,Urquidy,28,72,217,R
wallach01,Chad,Wallach,32,74,246,R
carpery01,Ryan,Carpenter,33,77,230,L
daviswa01,Wade,Davis,38,77,225,R
yanghy01,Hyeon-jong,Yang,35,72,200,L
claudal01,Alex,Claudio,31,75,187,L
perezmi03,Michael,Perez,31,70,195,L
sittibr01,Brandyn,Sittinger,29,73,200,R
beckhti01,Tim,Beckham,33,72,215,R
jacksan01,Andre,Jackson,27,75,210,R
widenta01,Taylor,Widener,29,72,203,L
garzara01,Ralph,Garza,29,74,220,R
sprinje01,Jeffrey,Springs,31,75,218,L
barnema01,Matt,Barnes,33,76,208,R
rondojo02,Jose,Rondon,29,73,215,R
haaseer01,Eric,Haase,31,70,210,R
deichgr01,Greg,Deichmann,28,74,205,L
eovalna01,Nathan,Eovaldi,33,74,217,R
berrijo01,Jose,Berrios,29,72,205,R
barrija01,Jaime,Barria,27,73,210,R
brogdco01,Connor,Brogdon,28,78,205,R
wadety01,Tyler,Wade,29,73,188,L
jackslu01,Luke,Jackson,32,74,210,R
crowewi01,Wil,Crowe,29,74,245,R
ramirjo01,Jose,Ramirez,31,69,190,B
bettsmo01,Mookie,Betts,31,69,180,R
finneky01,Kyle,Finnegan,32,74,197,R
verhadr01,Drew,VerHagen,33,78,230,R
puellce01,Cesar,Puello,32,74,220,R
tomasya01,Yasmany,Tomas,33,74,260,R
braymbe01,Ben,Braymer,29,74,212,L
pasquvi01,Vinnie,Pasquantino,26,76,245,L
bouchse01,Sean,Bouchard,27,75,215,R
meansjo01,John,Means,30,75,235,L
chenwe02,Wei-Yin,Chen,38,72,200,R
morgael01,Eli,Morgan,27,70,190,R
ramirha01,Hanley,Ramirez,40,74,235,R
tropeni01,Nick,Tropeano,33,76,205,R
bellobr01,Brayan,Bello,24,73,170,R
anderia01,Ian,Anderson,25,75,170,R
willini01,Nick,Williams,30,75,215,L
steckdr01,Drew,Steckenrider,32,76,235,R
cervefr01,Francisco,Cervelli,37,72,220,R
owenhu01,Hunter,Owen,30,71,200,R
anderti01,Tim,Anderson,30,73,185,R
hoskirh01,Rhys,Hoskins,30,76,245,R
bogaexa01,Xander,Bogaerts,31,74,218,R
pannoth01,Thomas,Pannone,29,73,205,L
santoan02,Antonio,Santos,27,75,233,R
kelletr01,Trevor,Kelley,31,74,210,R
morrilo01,Logan,Morrison,36,75,245,L
briceau01,Austin,Brice,31,76,238,R
crochga01,Garrett,Crochet,24,78,230,L
guerrja02,Javy,Guerra,28,72,185,L
capelco01,Conner,Capel,26,73,185,L
laurera01,Ramon,Laureano,29,71,203,R
brasiry01,Ryan,Brasier,36,72,227,R
fordmi01,Mike,Ford,31,72,225,L
winklda01,Dan,Winkler,33,75,205,R
vestwi01,Will,Vest,28,72,180,R
nunezed02,Eduardo,Nunez,36,72,195,R
hernace02,Cesar,Hernandez,33,70,183,B
roberlu01,Luis,Robert,26,74,220,R
wendljo01,Joey,Wendle,33,73,195,L
woodfja01,Jake,Woodford,27,76,215,R
clemeer01,Ernie,Clement,27,72,170,R
sanchaa01,Aaron,Sanchez,31,76,212,R
howarsa01,Sam,Howard,30,76,195,R
kahnlto01,Tommy,Kahnle,34,73,230,R
cousija01,Jake,Cousins,29,76,185,R
goodyni01,Nick,Goody,32,71,200,R
schwifr01,Frank,Schwindel,31,73,220,R
lamarry01,Ryan,LaMarre,35,73,215,R
sampsad01,Adrian,Sampson,32,74,210,R
leblach01,Charles,Leblanc,27,75,195,R
schlibr01,Brian,Schlitter,38,75,238,R
dobnara01,Randy,Dobnak,28,73,230,R
romerto01,Tommy,Romero,26,74,225,R
swanser01,Erik,Swanson,30,75,222,R
espinsa01,Santiago,Espinal,29,70,187,R
giolilu01,Lucas,Giolito,29,78,245,R
naylobo01,Bo,Naylor,23,72,205,L
mcguire01,Reese,McGuire,28,72,218,L
guzmajo04,Jorge,Guzman,27,73,246,R
galvifr01,Freddy,Galvis,34,70,190,B
aguilje01,Jesus,Aguilar,33,75,277,R
mazzach01,Chris,Mazza,34,76,190,R
johnsda07,Daniel,Johnson,28,70,200,L
willima07,Mason,Williams,32,73,195,L
raganco01,Cole,Ragans,26,76,190,L
bailebr01,Brandon,Bailey,29,70,195,R
torrero01,Ronald,Torreyes,31,68,155,R
coopega03,Garrett,Cooper,33,77,235,R
buttojo01,Jose,Butto,25,73,206,R
mccanbr01,Brian,McCann,39,75,225,L
stouter01,Eric,Stout,30,75,205,L
bourqja01,James,Bourque,30,76,215,R
hartdo01,Donnie,Hart,33,71,180,L
lopezal03,Alejo,Lopez,27,70,170,B
mejiafr01,Francisco,Mejia,28,68,188,B
freemty01,Tyler,Freeman,24,72,190,R
bishobr01,Braden,Bishop,30,73,178,R
millebr02,Brad,Miller,34,74,195,L
drakeol01,Oliver,Drake,36,76,220,R
spitzsh01,Shea,Spitzbarth,29,73,215,R
mccarki01,Kirk,McCarty,28,68,185,L
wardta01,Taylor,Ward,30,73,200,R
borucry01,Ryan,Borucki,29,76,210,L
ashcrgr01,Graham,Ashcraft,25,74,240,L
goinsry01,Ryan,Goins,35,70,180,L
manaese01,Sean,Manaea,31,77,245,R
zuninmi01,Mike,Zunino,32,74,235,R
wallnma01,Matt,Wallner,26,77,220,L
culbech01,Charlie,Culberson,34,73,200,R
quintjo01,Jose,Quintana,34,73,220,R
burkebr01,Brock,Burke,27,76,210,L
ramoshe02,Heliot,Ramos,24,73,188,R
birdgr01,Greg,Bird,31,75,220,L
wheelza01,Zack,Wheeler,33,76,195,L
perezhe01,Hernan,Perez,32,73,213,R
skubata01,Tarik,Skubal,27,75,240,R
lambepe01,Peter,Lambert,26,74,208,R
blancda02,Dairon,Blanco,30,72,170,R
valerbr01,Breyvic,Valera,31,71,190,B
vesiaal01,Alex,Vesia,27,73,209,L
ryuhy01,Hyun Jin,Ryu,36,75,250,R
leakemi01,Mike,Leake,36,70,165,R
allarko01,Kolby,Allard,26,73,195,L
delayja01,Jason,Delay,28,71,200,R
garream01,Amir,Garrett,31,77,239,R
sharpst01,Sterling,Sharp,28,75,182,R
blackra01,Ray,Black,33,75,230,R
hahnje01,Jesse,Hahn,34,77,205,R
mccauda01,Darren,McCaughan,27,73,200,R
lailbr01,Brady,Lail,30,74,200,R
raleybr01,Brooks,Raley,35,75,200,L
mckinza01,Zach,McKinstry,28,72,180,L
toglimi01,Michael,Toglia,25,77,226,B
andrejo03,John,Andreoli,33,73,218,R
morenga01,Gabriel,Moreno,23,71,195,R
grovemi01,Michael,Grove,27,75,200,R
blevije01,Jerry,Blevins,40,76,182,L
dysonsa01,Sam,Dyson,35,73,212,R
leblawa01,Wade,LeBlanc,39,74,195,L
brookaa01,Aaron,Brooks,33,76,230,R
onajo01,Jorge,Ona,27,72,235,R
despaod01,Odrisamer,Despaigne,36,72,200,R
suwinja01,Jack,Suwinski,25,74,215,L
felizmi01,Michael,Feliz,30,76,250,R
bledajj01,JJ,Bleday,26,75,205,L
gartory01,Ryan,Garton,34,70,190,R
santihe01,Hector,Santiago,36,72,215,R
brebbjo01,John,Brebbia,33,73,200,L
thompma02,Mason,Thompson,25,78,236,R
zimmery01,Ryan,Zimmerman,39,75,215,R
thomptr01,Trayce,Thompson,32,75,225,R
burrry01,Ryan,Burr,29,76,220,R
burneco01,Corbin,Burnes,29,75,225,R
mccarke01,Kevin,McCarthy,31,75,210,R
tylerky01,Kyle,Tyler,27,72,185,R
murphda08,Daniel,Murphy,38,73,223,L
hoytja01,James,Hoyt,37,78,230,R
wittbo02,Bobby,Witt,23,73,200,R
ennsdi01,Dietrich,Enns,32,73,210,L
lavarry01,Ryan,Lavarnway,36,75,239,R
liberlu01,Luis,Liberato,28,73,175,L
freemsa01,Sam,Freeman,36,71,180,R
yastrmi01,Mike,Yastrzemski,33,70,178,L
battema01,Matthew,Batten,28,71,180,R
gorema01,MacKenzie,Gore,24,74,197,L
turneju01,Justin,Turner,39,71,202,R
gonzaer01,Erik,Gonzalez,32,75,205,R
mcmahry01,Ryan,McMahon,29,74,219,L
gonzach01,Chi Chi,Gonzalez,31,75,210,R
dudalu01,Lucas,Duda,37,76,255,L
jeffeda01,Daulton,Jefferies,28,72,182,L
bardlu01,Luke,Bard,33,75,200,R
anderty01,Tyler,Anderson,34,74,220,L
carasma01,Matt,Carasiti,32,74,205,R
arciaor01,Orlando,Arcia,29,72,187,R
sandopa01,Pablo,Sandoval,37,70,268,B
jewelja01,Jake,Jewell,30,74,217,R
colonch01,Christian,Colon,34,70,215,R
valdece01,Cesar,Valdez,38,74,225,R
slateau01,Austin,Slater,31,73,204,R
solando01,Donovan,Solano,36,68,210,R
pencehu01,Hunter,Pence,40,76,216,R
hoeinbr01,Bryan,Hoeing,27,78,210,R
marshev01,Evan,Marshall,33,74,235,R
apostsh01,Sherten,Apostel,24,76,235,R
plummni01,Nick,Plummer,27,70,200,L
thomaal01,Alek,Thomas,23,71,175,L
rodrije01,Jefry,Rodriguez,30,78,230,R
riverre01,Rene,Rivera,40,70,215,R
rasmudr01,Drew,Rasmussen,28,73,211,R
severlu01,Luis,Severino,29,74,218,R
massemi02,Michael,Massey,25,72,190,L
andrima01,Matt,Andriese,34,74,215,R
okeych01,Chris,Okey,29,71,200,R
descada01,Daniel,Descalso,37,70,190,L
bradfch02,Chase,Bradford,34,73,225,R
cabreme01,Melky,Cabrera,39,70,210,B
andujmi01,Miguel,Andujar,28,72,211,R
pareden01,Enoli,Paredes,28,71,171,R
garvemi01,Mitch,Garver,32,73,220,R
erlinro01,Robbie,Erlin,33,71,200,R
lopezre01,Reynaldo,Lopez,29,73,225,R
mejiaer01,Erick,Mejia,29,71,195,B
herrmch01,Chris,Herrmann,36,72,200,L
reedaj01,A. J.,Reed,30,76,275,L
dominse01,Seranthony,Dominguez,29,73,225,R
curryxz01,Xzavion,Curry,25,72,195,R
smithpa04,Pavin,Smith,27,74,208,L
guthrda01,Dalton,Guthrie,28,71,160,R
webstal01,Allen,Webster,33,74,200,R
bubickr01,Kris,Bubic,26,75,225,L
hergeke01,Kevin,Herget,32,70,185,L
blazemi01,Michael,Blazek,34,72,205,R
ramirno01,Noe,Ramirez,34,75,205,R
beckhgo01,Gordon,Beckham,37,72,188,R
gilbrlu01,Lucas,Gilbreath,27,73,185,L
grishtr01,Trent,Grisham,27,71,224,L
tuivasa01,Sam,Tuivailala,31,75,230,R
sirijo01,Jose,Siri,28,74,175,R
marteke01,Ketel,Marte,30,73,210,B
pegueel01,Elvis,Peguero,26,77,208,R
gonzama01,Marwin,Gonzalez,34,73,205,B
larseja01,Jack,Larsen,28,73,195,L
peralfr01,Freddy,Peralta,27,71,199,R
penaje02,Jeremy,Pena,26,72,202,R
galero01,Rocky,Gale,35,73,185,R
diazmi02,Miguel,Diaz,29,72,224,R
velasvi01,Vince,Velasquez,31,75,212,R
lindofr01,Francisco,Lindor,30,71,190,B
diazjo03,Jordan,Diaz,23,70,175,R
kieboca01,Carter,Kieboom,26,74,220,R
kiermke01,Kevin,Kiermaier,33,73,210,L
sanchje02,Jesus,Sanchez,26,75,222,L
mapledi01,Dillon,Maples,31,74,230,R
sadzeco01,Connor,Sadzeck,32,79,235,R
duffety01,Tyler,Duffey,33,75,220,R
vazquch01,Christian,Vazquez,33,69,205,R
cashnan01,Andrew,Cashner,37,78,235,R
jimened01,Eduardo,Jimenez,28,74,215,R
sanchmi01,Miguel,Sanchez,30,75,205,R
baronst01,Steven,Baron,33,72,205,R
bukaujb01,J. B.,Bukauskas,27,72,208,R
kineris01,Isiah,Kiner-Falefa,28,71,190,R
castrke01,Kervin,Castro,24,72,185,R
schoojo01,Jonathan,Schoop,32,73,247,R
dohyky01,Kyle,Dohy,27,74,202,L
downsje01,Jeter,Downs,25,71,195,R
rominan01,Andrew,Romine,38,73,190,B
meisiry01,Ryan,Meisinger,29,76,235,R
murphse01,Sean,Murphy,29,75,228,R
tellero01,Rowdy,Tellez,28,76,255,L
rodriro03,Ronny,Rodriguez,31,72,180,R
perazos02,Oswald,Peraza,23,72,200,R
scottro02,Robby,Scott,34,75,220,B
nolaaa01,Aaron,Nola,30,74,200,R
wellsal01,Alex,Wells,26,73,195,L
treinbl01,Blake,Treinen,35,77,225,R
morelmi01,Mitch,Moreland,38,75,245,L
davisjd01,J. D.,Davis,30,73,222,R
martich02,Chris,Martin,37,80,225,R
santaer01,Ervin,Santana,41,74,175,R
alzolad01,Adbert,Alzolay,28,73,208,R
smithca03,Caleb,Smith,32,72,207,R
vieauca01,Cam,Vieaux,30,75,200,L
bazared01,Eduard,Bazardo,28,72,165,R
mizeca01,Casey,Mize,26,75,212,R
mercejo03,Jordy,Mercer,37,75,210,R
weemsjo01,Jordan,Weems,31,76,209,L
durapmo01,Montana,DuRapau,31,70,190,R
peacoma01,Matt,Peacock,29,73,185,R
mooredy01,Dylan,Moore,31,72,205,R
abramcj01,CJ,Abrams,23,74,185,L
walshja02,Jake,Walsh,28,73,192,R
tejadru01,Ruben,Tejada,34,71,200,R
klinebr01,Branden,Kline,32,75,210,R
watsoto01,Tony,Watson,38,75,224,L
woodal02,Alex,Wood,32,76,215,R
nootbla01,Lars,Nootbaar,26,75,210,L
melviti01,Tim,Melville,34,76,250,R
murfepe01,Penn,Murfee,29,74,195,R
delmoni01,Nick,Delmonico,31,75,230,L
chatwty01,Tyler,Chatwood,34,71,200,R
coleaj01,A. J.,Cole,31,77,240,R
moranjo01,Jovani,Moran,26,73,167,L
schebsc01,Scott,Schebler,33,73,228,L
sanabca01,Carlos,Sanabria,26,75,200,R
thorple01,Lewis,Thorpe,28,73,218,R
hernael02,Elier,Hernandez,29,75,197,R
stashco01,Cody,Stashak,29,74,180,R
brachbr01,Brad,Brach,37,78,215,R
tovarez01,Ezequiel,Tovar,22,72,162,R
logueza01,Zach,Logue,27,72,165,L
williau01,Austen,Williams,31,75,220,R
sadleca02,Casey,Sadler,33,75,223,R
alexyaj01,A. J.,Alexy,25,76,195,R
mcgowky01,Kyle,McGowin,32,75,202,R
riddljt01,JT,Riddle,32,73,190,L
tauchmi01,Mike,Tauchman,33,74,220,L
davisjo05,Jonathan,Davis,31,68,190,R
huangwe01,Wei-Chieh,Huang,30,74,175,R
pozoyo01,Yohel,Pozo,26,72,201,R
guerrju02,Junior,Guerra,38,72,235,R
marqubr01,Brailyn,Marquez,24,76,185,L
willima08,Mac,Williamson,33,76,237,R
wilsost02,Steven,Wilson,29,75,221,R
gomezje01,Jeanmar,Gomez,35,75,215,R
blewesc01,Scott,Blewett,27,78,245,R
wahlbo01,Bobby,Wahl,31,75,216,R
martija03,Jason,Martin,28,69,185,L
turleni01,Nik,Turley,34,76,230,L
davisjo06,Johnny,Davis,33,70,180,B
knebeco01,Corey,Knebel,32,75,224,R
polloaj01,AJ,Pollock,36,73,210,R
mcgeeea01,Easton,McGee,26,78,205,R
azocajo01,Jose,Azocar,27,71,181,R
tayloty01,Tyrone,Taylor,29,72,194,R
mahtomi01,Mikie,Mahtook,34,74,220,R
cabreas01,Asdrubal,Cabrera,38,72,235,B
quezajo01,Johan,Quezada,29,81,255,R
alldrca01,Cam,Alldred,27,75,205,L
ahmedni01,Nick,Ahmed,33,74,201,R
stottbr01,Bryson,Stott,26,75,200,L
gonzalu03,Luis,Gonzalez,28,73,185,L
solompe01,Peter,Solomon,27,76,211,R
agrazda01,Dario,Agrazal,29,74,225,R
lopezni01,Nicky,Lopez,28,71,180,L
abreujo02,Jose,Abreu,36,75,235,R
stumpda01,Daniel,Stumpf,32,74,208,L
beltbr01,Brandon,Belt,35,75,231,L
neverdo01,Dovydas,Neverauskas,30,75,225,R
duffyma01,Matt,Duffy,32,74,190,R
wilsoma02,Marcus,Wilson,27,74,198,R
meyerja02,Jake,Meyers,27,72,200,R
sucreje01,Jesus,Sucre,35,72,200,R
panikjo01,Joe,Panik,33,73,205,L
cottojh01,Jharel,Cotton,31,71,200,R
buehlwa01,Walker,Buehler,29,74,185,R
mujicjo01,Jose,Mujica,27,74,249,R
elmorja01,Jake,Elmore,36,70,180,R
barkelu01,Luke,Barker,31,75,230,R
saladty01,Tyler,Saladino,34,72,200,R
